[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
  46 | ERROR   | [ ] Variable "noptimizeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  51 | ERROR   | [ ] Variable "whitelistJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  52 | ERROR   | [ ] Variable "whitelistJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  53 | ERROR   | [ ] Variable "whitelistJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  56 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  57 | ERROR   | [ ] Variable "removableJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  58 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  58 | ERROR   | [x] Expected 1 space before "!"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
  58 | ERROR   | [x] Expected 1 space after "!"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
  58 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  58 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  58 | ERROR   | [ ] Variable "removableJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  58 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  59 | ERROR   | [ ] Variable "removableJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  74 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  77 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  78 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 3 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  80 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 5 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  82 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  83 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  84 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  84 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  86 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  87 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  88 | ERROR   | [ ] Variable "removeKeys" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  88 | ERROR   | [ ] Assignments must be the first block of code on a
     |         |     line (Squiz.PHP.DisallowMultipleAssignments.Found)
  88 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  89 | ERROR   | [ ] Variable "removeKeys" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  89 | ERROR   | [ ] Variable "removeKey" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  90 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  90 | ERROR   | [x] Array keys must be surrounded by spaces unless they
     |         |     contain a string or an integer.
     |         |     (WordPress.Arrays.ArrayKeySpacingRestrictions.NoSpacesAroundArrayKeys)
  90 | ERROR   | [ ] Variable "removeKey" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  91 | ERROR   | [ ] Variable "removeKey" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  94 | ERROR   | [ ] Variable "exclJSArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  94 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  96 | ERROR   | [ ] Variable "exclJSArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  96 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  98 | ERROR   | [ ] Variable "exclJSArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 115 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 118 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 119 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 119 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 121 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 122 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 122 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 124 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 125 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 125 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 127 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 129 | ERROR   | [x] Expected 1 space after FOREACH keyword; 0 found
     |         |     (Squiz.ControlStructures.ControlSignature.SpaceAfterKeyword)
 129 | ERROR   | [x] Space after opening control structure is
     |         |     required
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterStructureOpen)
 129 | ERROR   | [x] No space before opening parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeOpenParenthesis)
 130 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 131 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 131 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 138 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 139 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 139 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 144 | ERROR   | [ ] Variable "origTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 145 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 5 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 146 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 4 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 146 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 146 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 147 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 147 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 148 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 151 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 152 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 154 | ERROR   | [ ] Variable "origTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 155 | ERROR   | [ ] Variable "excludeJS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 155 | ERROR   | [ ] Variable "exclTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 155 | ERROR   | [ ] Variable "exclFlags" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 155 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 156 | ERROR   | [ ] Variable "origTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 156 | ERROR   | [ ] Variable "exclTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 156 | ERROR   | [ ] Variable "exclFlags" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 157 | ERROR   | [ ] Variable "exclFlags" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 161 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 161 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 162 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 163 | ERROR   | [x] Expected exactly one space between closing
     |         |     parenthesis and opening control structure; "  "
     |         |     found.
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.ExtraSpaceAfterCloseParenthesis)
 163 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 163 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 163 | ERROR   | [x] Expected 1 space after closing parenthesis; found
     |         |     2
     |         |     (Squiz.ControlStructures.ControlSignature.SpaceAfterCloseParenthesis)
 169 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 170 | ERROR   | [ ] Variable "origTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 170 | ERROR   | [ ] Variable "origTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 171 | ERROR   | [ ] Variable "origTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 172 | ERROR   | [ ] Variable "origTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 172 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 7 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 174 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 179 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 180 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 180 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 185 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 186 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 186 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 187 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 187 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 188 | ERROR   | [x] Space found before comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.SpaceBeforeComma)
 189 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 12 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 189 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 190 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 12 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 190 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 195 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 195 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 196 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 196 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 202 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 206 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 207 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 207 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 210 | ERROR   | [x] No space found before comment text; expected "//
     |         |     Remove the original script tag" but found "//Remove the
     |         |     original script tag"
     |         |     (Squiz.Commenting.InlineComment.NoSpaceBefore)
 210 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 217 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 233 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 236 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 236 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$tag"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 236 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 241 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 262 | ERROR   | [x] No space found before comment text; expected "//
     |         |     Joins and optimizes JS" but found "//Joins and optimizes
     |         |     JS" (Squiz.Commenting.InlineComment.NoSpaceBefore)
 262 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 263 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 266 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 266 | ERROR   | [ ] Comment refers to a FIXME task "some duplicate code
     |         |     here, can be reduced/simplified"
     |         |     (Generic.Commenting.Fixme.TaskFound)
 268 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 277 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 16 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 282 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 293 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 13 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 295 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
 295 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 295 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 296 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 296 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 296 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 296 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 299 | WARNING | [ ] This comment is 46% valid code; is this commented
     |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
 299 | ERROR   | [x] Block comment text must start on a new line
     |         |     (Squiz.Commenting.BlockComment.NoNewLine)
 305 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 307 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 8 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 307 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 307 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 336 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 338 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 338 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 340 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 341 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 341 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 344 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 344 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 347 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 348 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 350 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 352 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 6 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 356 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 358 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 359 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 6 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 361 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 362 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 6 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 370 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 2 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 370 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 374 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 374 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 377 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 377 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 377 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 380 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 381 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 381 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 383 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 384 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 384 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 386 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 387 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 387 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 389 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 393 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 394 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 394 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
